Property type,Bedroom,Bathroom,Furnished Status,Carpet Area,Construction Status,Floor No,SquareFeet,Facing,Car Parking,Total Price (INR),Address,BHK
Apartments,1,1,Furnished,310,Ready to Move,4,375,South,0,"₹ 10,50,000","Beleghata East, Kolkata, West Bengal",1 Bds - 1 Ba - 375 ft2
Apartments,2,2,Unfurnished,1000,Ready to Move,2,1200,South-East,1,"₹ 55,00,000","Bondel Road, Kolkata, West Bengal",2 Bds - 2 Ba - 1200 ft2
Apartments,2,2,Furnished,880,Ready to Move,5,880,North-East,1,"₹ 38,75,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 2 Ba - 880 ft2
Apartments,2,1,Unfurnished,658,Ready to Move,4,823,North-West,0,"₹ 31,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 823 ft2
Apartments,2,2,Semi-Furnished,446,Under Construction,5,558,South-East,0,"₹ 26,78,400","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 558 ft2
Builder Floors,2,1,Unfurnished,521,Ready to Move,5,625,North-East,0,"₹ 23,12,500","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 625 ft2
Apartments,2,2,Furnished,550,Ready to Move,2,550,South,0,"₹ 40,00,000","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 550 ft2
Apartments,3,3,Furnished,1600,Ready to Move,4,1750,South,1,"₹ 1,90,00,000","Park Circus, Kolkata, West Bengal",3 Bds - 3 Ba - 1750 ft2
Apartments,3,2,Unfurnished,1800,Under Construction,5,2000,-,-,"₹ 1,10,00,000","Topsia, Kolkata, West Bengal",3 Bds - 2 Ba - 2000 ft2
Apartments,3,2,Unfurnished,900,Ready to Move,4,1130,South-West,1,"₹ 67,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1130 ft2
Apartments,2,1,Semi-Furnished,450,Under Construction,6,562,North-West,0,"₹ 22,50,000","VIP Road, Kolkata, West Bengal",2 Bds - 1 Ba - 562 ft2
Builder Floors,2,1,Semi-Furnished,400,Ready to Move,4,480,South-West,0,"₹ 16,00,000","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 480 ft2
Apartments,2,2,Semi-Furnished,900,Ready to Move,4,900,South,1,"₹ 50,00,000","Park Circus, Kolkata, West Bengal",2 Bds - 2 Ba - 900 ft2
Apartments,3,2,Semi-Furnished,750,Ready to Move,4,1050,South-East,1,"₹ 65,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1050 ft2
Apartments,2,1,Unfurnished,480,Ready to Move,4,600,South,0,"₹ 28,50,000","CIT Road, Kolkata, West Bengal",2 Bds - 1 Ba - 600 ft2
Apartments,3,3,Unfurnished,1300,Ready to Move,4,1650,South,1,"₹ 1,30,00,000","Phool Bagan, Kolkata, West Bengal",3 Bds - 3 Ba - 1650 ft2
Houses & Villas,1,1,Unfurnished,300,Ready to Move,5,300,North-West,0,"₹ 8,00,000","Kushtia, Kolkata, West Bengal",1 Bds - 1 Ba - 300 ft2
Builder Floors,2,2,Semi-Furnished,510,Ready to Move,4,510,East,0,"₹ 21,00,000","Off EM Bypass, Kolkata, West Bengal",2 Bds - 2 Ba - 510 ft2
Builder Floors,2,1,Semi-Furnished,242,Ready to Move,4,290,East,0,"₹ 12,00,000","Topsia, Kolkata, West Bengal",2 Bds - 1 Ba - 290 ft2
Apartments,4,3,Unfurnished,1431,Ready to Move,4,1804,North-East,1,"₹ 70,00,000","Picnic Garden, Kolkata, West Bengal",4 Bds - 3 Ba - 1804 ft2
Apartments,2,1,Unfurnished,656,Ready to Move,6,787,East,0,"₹ 27,00,000","Shalkiya, Howrah, West Bengal",2 Bds - 1 Ba - 787 ft2
Builder Floors,3,3,Semi-Furnished,1335,Ready to Move,4,1601,South,0,"₹ 56,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 3 Ba - 1601 ft2
Apartments,2,1,Semi-Furnished,850,Ready to Move,3,900,East,0,"₹ 38,50,000","Kadapara, Kolkata, West Bengal",2 Bds - 1 Ba - 900 ft2
Builder Floors,2,1,Semi-Furnished,435,Ready to Move,5,15,East,0,"₹ 10,50,000","Uttar Panchanan Gram, Kolkata, West Bengal",2 Bds - 1 Ba - 15 ft2
Apartments,3,2,Semi-Furnished,914,New Launch,6,1321,South-East,1,"₹ 1,50,00,000","Elliot Road, Kolkata, West Bengal",3 Bds - 2 Ba - 1321 ft2
Apartments,2,2,Semi-Furnished,650,Ready to Move,5,800,South,0,"₹ 80,00,000","Park Circus, Kolkata, West Bengal",2 Bds - 2 Ba - 800 ft2
Builder Floors,2,2,Unfurnished,500,Ready to Move,5,600,North,0,"₹ 35,00,000","Beniapukur, Kolkata, West Bengal",2 Bds - 2 Ba - 600 ft2
Apartments,2,1,Semi-Furnished,504,Ready to Move,5,630,South-West,0,"₹ 40,00,000","Entali, Kolkata, West Bengal",2 Bds - 1 Ba - 630 ft2
Builder Floors,1,1,Furnished,280,Ready to Move,5,280,-,0,"₹ 8,00,000","CIT Road, Kolkata, West Bengal",1 Bds - 1 Ba - 280 ft2
Apartments,2,1,Unfurnished,750,Ready to Move,4,790,South,0,"₹ 60,00,000","Shobha Bazar East, Kolkata, West Bengal",2 Bds - 1 Ba - 790 ft2
Houses & Villas,3,2,Unfurnished,1000,Ready to Move,5,1100,East,0,"₹ 36,00,000","Topsia road, Kolkata, West Bengal",3 Bds - 2 Ba - 1100 ft2
Builder Floors,1,1,Furnished,210,Ready to Move,5,240,West,0,"₹ 9,50,000","Kushtia, Kolkata, West Bengal",1 Bds - 1 Ba - 240 ft2
Apartments,3,3,Semi-Furnished,898,Ready to Move,4,1123,South,0,"₹ 47,16,600","Tangra, Kolkata, West Bengal",3 Bds - 3 Ba - 1123 ft2
Apartments,2,2,Unfurnished,500,New Launch,5,600,South,1,"₹ 18,00,000","Sector 4 Sukanta Nagar, Bidhannagar, West Bengal",2 Bds - 2 Ba - 600 ft2
Apartments,2,1,Semi-Furnished,430,Ready to Move,4,500,North,0,"₹ 27,00,000","Phoolbagan, Kolkata, West Bengal",2 Bds - 1 Ba - 500 ft2
Apartments,2,2,Semi-Furnished,681,Under Construction,5,852,South-West,0,"₹ 35,78,400","Beleghata, Kolkata, West Bengal",2 Bds - 2 Ba - 852 ft2
Houses & Villas,2,1,Unfurnished,340,Ready to Move,5,340,West,0,"₹ 8,00,000","Salkia, Kolkata, West Bengal",2 Bds - 1 Ba - 340 ft2
Apartments,3,2,Unfurnished,1190,Ready to Move,6,1440,East,0,"₹ 68,00,000","CIT Road, Kolkata, West Bengal",3 Bds - 2 Ba - 1440 ft2
Apartments,2,1,Unfurnished,413,Under Construction,6,516,North,-,"₹ 18,57,600","Topsia road, Kolkata, West Bengal",2 Bds - 1 Ba - 516 ft2
Apartments,2,2,Furnished,550,Ready to Move,4,750,North-East,0,"₹ 35,00,000","Beleghata East, Kolkata, West Bengal",2 Bds - 2 Ba - 750 ft2
-,-,-,-,-,-,-,-,-,-,-,-,-
Apartments,4,3,Furnished,1350,Ready to Move,4,1550,North,0,"₹ 1,02,00,000","Shobhabazar, Kolkata, West Bengal",4 Bds - 3 Ba - 1550 ft2
Apartments,1,1,Furnished,450,Ready to Move,4,420,South-East,3,"₹ 17,00,000","Dakshindari, Kolkata, West Bengal",1 Bds - 1 Ba - 420 ft2
Apartments,4,4+,Semi-Furnished,1500,Ready to Move,10,1600,South,0,"₹ 1,15,00,000","Park Circus, Kolkata, West Bengal",4 Bds - 4+ Ba - 1600 ft2
Builder Floors,3,2,Unfurnished,1003,Ready to Move,5,1206,South-East,0,"₹ 50,65,200","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 1206 ft2
Builder Floors,3,2,Semi-Furnished,590,Ready to Move,4,680,South,0,"₹ 21,00,000","Topsia, Kolkata, West Bengal",3 Bds - 2 Ba - 680 ft2
Houses & Villas,4+,4+,Furnished,2880,Ready to Move,3,2880,South-West,2,"₹ 3,50,00,000","Rafi Ahmed Kidwai Road, Kolkata, West Bengal",4+ Bds - 4+ Ba - 2880 ft2
Builder Floors,2,1,Furnished,430,Ready to Move,5,520,North-East,0,"₹ 24,00,000","Tal Tala, Kolkata, West Bengal",2 Bds - 1 Ba - 520 ft2
Apartments,3,2,Furnished,1000,Ready to Move,4,1100,North-West,0,"₹ 70,00,000","Paikpara, Kolkata, West Bengal",3 Bds - 2 Ba - 1100 ft2
Apartments,2,2,Furnished,120,Ready to Move,4,900,West,1,"₹ 66,00,000","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 900 ft2
Apartments,1,1,Semi-Furnished,294,Under Construction,5,368,South-West,0,"₹ 15,45,600","Beleghata, Kolkata, West Bengal",1 Bds - 1 Ba - 368 ft2
Apartments,3,2,Unfurnished,1100,Under Construction,3,1200,West,0,"₹ 50,00,000","Paikpara, Kolkata, West Bengal",3 Bds - 2 Ba - 1200 ft2
Apartments,3,3,Furnished,1750,Ready to Move,8,2050,North,1,"₹ 1,95,00,000","Phoolbagan, Kolkata, West Bengal",3 Bds - 3 Ba - 2050 ft2
Builder Floors,2,1,Unfurnished,500,Ready to Move,4,650,West,0,"₹ 22,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 650 ft2
Builder Floors,2,1,Unfurnished,480,Ready to Move,3,600,North-East,-,"₹ 15,00,000","Picnic Garden, Kolkata, West Bengal",2 Bds - 1 Ba - 600 ft2
Apartments,2,2,Semi-Furnished,468,Under Construction,5,586,North,0,"₹ 23,43,600","Tangra, Kolkata, West Bengal",2 Bds - 2 Ba - 586 ft2
Apartments,2,2,Semi-Furnished,572,Under Construction,6,716,North-West,0,"₹ 28,65,000","VIP Road, Kolkata, West Bengal",2 Bds - 2 Ba - 716 ft2
Houses & Villas,4+,4+,Semi-Furnished,4000,Ready to Move,3,4000,North,2,"₹ 2,80,00,000","Beleghata, Kolkata, West Bengal",4+ Bds - 4+ Ba - 4000 ft2
Builder Floors,1,1,Furnished,400,Ready to Move,4,450,South-East,0,"₹ 14,50,000","Park Street, Kolkata, West Bengal",1 Bds - 1 Ba - 450 ft2
Builder Floors,2,1,Semi-Furnished,675,Ready to Move,4,820,South-East,0,"₹ 25,00,000","Kankurgachhi, Kolkata, West Bengal",2 Bds - 1 Ba - 820 ft2
Apartments,3,2,Semi-Furnished,732,Under Construction,5,916,North-East,0,"₹ 35,00,000","Picnic Garden, Kolkata, West Bengal",3 Bds - 2 Ba - 916 ft2
Apartments,4+,4+,Furnished,3250,Ready to Move,10,4250,East,2,"₹ 4,25,00,000","Kankurgachhi, Kolkata, West Bengal",4+ Bds - 4+ Ba - 4250 ft2
